domain,url_or_mention_count
digepres.gob.do,84714
apisoftexpert.servicios.mitur.gob.do,36070
confotur.mitur.gob.do,8428
cdn.bancentral.gov.do,4427
www.bancentral.gov.do,3939
www.digepres.gob.do,3269
www.one.gob.do,3125
apibcrd.bancentral.gov.do,2577
www.w3.org,2351
bancentral.gov.do,2330
be.nortic.ogtic.gob.do,1647
nortic.ogtic.gob.do,1643
github.com,1170
cdn.jsdelivr.net,734
tss.gob.do,725
observatorioserviciospublicos.gob.do,696
311.gob.do,695
www.gob.do,695
mepyd.gob.do,689
www.hacienda.gob.do,685
911.gob.do,683
datos.gob.do,679
dige,668
dgii.gov.do,660
www.facebook.com,518
diariofinanciero.do,479
raw.githubusercontent.com,435
gdc-v1-as-prd-usnc.azurewebsites.net,423
www.youtube.com,359
www.imf.org,352
www.instagram.com,350
img.mmc.com.do,314
yoast.com,302
twitter.com,299
stats0.sb.gob.do,294
noticiassin.com,279
www.googletagmanager.com,268
instagram.com,240
youtube.com,239
acento.com.do,235
x.com,215
kit.fontawesome.com,202
play.google.com,199
redatam.one.gob.do,198
www.elcaribe.com.do,197
appgallery.huawei.com,196
itunes.apple.com,196
urldefense.com,196
api.w.org,194
cdnjs.cloudflare.com,191
servicios.mitur.gob.do,166
cdn.userway.org,162
ogp.me,156
schema.org,122
pandas.pydata.org,111
gdc-v1-as-prd-cc.azurewebsites.net,100
cdn.datatables.net,98
www.linkedin.com,96
anda.one.gob.do,95
en.wikipedia.org,95
docs.python.org,89
bcrdgdcprod.blob.core.windows.net,78
subportal.bancentral.gov.do,71
pip.one.gob.do,68
gdc.bancentral.gov.do,56
sb.gob.do,53
localhost,50
mitur.gob.do,48
fonts.googleapis.com,46
www.python.org,41
example.com,40
cdn.ampproject.org,39
bugs.python.org,38
app.powerbi.com,35
a.nel.cloudflare.com,34
gmpg.org,32
s.w.org,32
tools.ietf.org,29
static.licdn.com,27
multimedia.noticiassin.com,26
schemas.openxmlformats.org,26
static.cloudflareinsights.com,26
pypi.org,25
sie.gob.do,25
www.apache.org,25
data.imf.org,24
www.sb.gob.do,24
media.acento.com.do,23
arrow.apache.org,22
stackoverflow.com,22
www.digeig.gob.do,22
idmphsmkuxkn.compat.objectstorage.us-ashburn-1.oraclecloud.com,21
use.fontawesome.com,20
api.mapbox.com,19
www.kantar.com,19
descargas.one.gob.do,17
google.com,17
cdn.bancentral.gov.do:443,16
httpbin.org,16
asip.org.ar,15
code.jquery.com,15
confotur.mitur.gob,15
numpy.org,15
pip.pypa.io,15
simbad.sb.gob.do,15
www.sisalril.gob.do,15
servicios.msp.gob.do,14
storage.googleapis.com,14
www.threads.net,14
confotur.mitur.gob.d,13
img.shields.io,13
mt.gob.do,13
www.911.gob.do,13
app.bancentral.gov.do,12
becas.gob.do,12
c,12
cncs.gob.do,12
fontawesome.com,12
fonts.gstatic.com,12
formalizate.gob.do,12
get.adobe.com,12
idoppril.gob.do,12
proconsumidor.gob.do,12
www.adesard.org,12
www.cnss.gob.do,12
www.dida.gob.do,12
www.example.com,12
www.iwf.org.uk,12
www.sipen.gob.do,12
foro.one.gob.do,11
urllib3.readthedocs.io,11
www.gnu.org,11
www.neutrinoapi.com,11
datacomex.micm.gob.do,10
digepres.gobhttp:,10
pipwerks.mit-license.org,10
apache.org,9
api.pinterest.com,9
docs.scipy.org,9
doi.org,9
js-socials.com,9
purl.org,9
pymupdf.readthedocs.io,9
repositoriocultural.bancentral.gov.do,9
www.hubifrd.gob.do,9
www.undp.org,9
,8
bitbucket.org,8
eldinero.com.do,8
msdn.microsoft.com,8
peps.python.org,8
profile.google.com,8
pygments.org,8
www.elibrary.imf.org,8
www.google.com,8
www.opengis.net,8
www.transparenciafiscal.gob.do,8
blogs.imf.org,7
cloud.google.com,7
co,7
con,7
confotur.m,7
dominicana.gob.do,7
groups.google.com,7
issuu.com,7
learn.microsoft.com,7
ns.adobe.com,7
packaging.python.org,7
photon.komoot.de,7
secure.gravatar.com,7
www,7
www.tiktok.com,7
anexo%20no.%205%20cuenta%20ahorro%20inversión%20financiamiento%202020,6
atlas.one.gob.do,6
calendar.google.com,6
confotur.mitur,6
confotur.mitur.g,6
confotur.mitur.go,6
cosefin.org,6
desarrollador.sb.gob.do,6
developer.apple.com,6
docs.sqlalchemy.org,6
estadística-gasto-adm.-central-fuente-financiamiento-fuente-especifica-2004-2025-5.xlsxf,6
haven.tidyverse.org,6
hg.python.org,6
localhost:8080,6
lokeshdhakar.com,6
mypy.readthedocs.io,6
ods.one.gob.do,6
portalgeoestadistico.one.gob.do,6
presscenter.imf.org,6
rraa.one.gob.do,6
sicen.one.gob.do,6
siet.one.gob.do,6
sinavig.one.gob.do,6
sinid.one.gob.do,6
sisge.one.gob.do,6
t.me,6
tile.thunderforest.com,6
tss.fidelitycloud.es:3000,6
web.archive.org,6
web.facebook.com,6
www.bancomundial.org,6
www.dgcp.gob.do,6
www.fedomu.org,6
www.oecd.org,6
www.twitter.com,6
www.worldbank.org,6
api.whatsapp.com,5
apim.dgii.gov.do,5
code.activestate.com,5
data-apis.org,5
encoding.spec.whatwg.org,5
enevirtual.one.gob.do,5
foss.heptapod.net,5
gist.github.com,5
https-oneumbraco-azurewebsites-net.disqus.com,5
internationalbudget.org,5
maxcdn.bootstrapcdn.com,5
neutrinoapi.com,5
odm.gob.do,5
ods.gob.do,5
securepubads.g.doubleclick.net,5
setuptools.pypa.io,5
unpkg.com,5
wa.me,5
www.unpkg.com,5
anje.org,4
api.geocode.earth,4
artifex.com,4
ayuda.dgii.gov.do,4
bookstore.imf.org,4
confot,4
creativecommons.org,4
docs.microsoft.com,4
example.org,4
gobiernoabierto.gob.do,4
google.brand.edgar-online.com,4
imf.us3.list-manage.com,4
inap.gob.do,4
lmd.gob.do,4
mupdf.com,4
ofv.tss.gob.do,4
onlinelibrary.wiley.com,4
optic.gob.do,4
origin-www.imf.org,4
other.org,4
player.vimeo.com,4
python.org,4
requests.readthedocs.io,4
schemas.microsoft.com,4
servicios.tss.gob.do,4
suir.gob.do,4
www.adobe.com,4
www.ilo.org,4
www.kevinsheppard.com,4
www.python,4
www.unicode.org,4
www.web.com,4
www.whatsapp.com,4
xyz,4
api.openrouteservice.org,3
apps.apple.com,3
bit.ly,3
blahblah@rev,3
cdn.onesignal.com,3
code.google.com,3
conani.gob.do,3
cryptography.io,3
daneden.me,3
developer.mozilla.org,3
digepres.gob.d,3
flagcdn.com,3
html.spec.whatwg.org,3
inespre.gob.do,3
ipython.readthedocs.io,3
jce.gob.do,3
link.springer.com,3
mail.python.org,3
maps.google.com,3
msdn.com,3
mujer.gob.do,3
one.gob.do,3
openpyxl.readthedocs.io,3
opensource.org,3
pillow.readthedocs.io,3
prousuario.gob.do,3
pymupdf.pro,3
sns.gob.do,3
support.sas.com,3
userway.org,3
www.ba,3
www.capgefi.gob.do,3
www.cazabon.com,3
www.conape.gob.do,3
www.dgii.gov.do,3
www.fedodim.org.do,3
www.fileformat.info,3
www.ikea.com,3
www.oreilly.com,3
www.pucmm.edu.do,3
www.saip.gob.do,3
www.stata.com,3
www.textualize.io,3
www.threads.com,3
...,2
127.0.0.1:8080,2
acentotv.acento.com.do,2
android.stackexchange.com,2
apisoftexpert.se,2
apisoftexpert.servicios.mit,2
appleid.apple.com,2
article.gmane.org,2
audios.acento.com.do,2
blogs.msdn.com,2
brew.sh,2
cdn.com.do,2
cdn.orquideassp.com,2
cdnjs,2
cdnjs.clou,2
cdnjs.cloudfla,2
chardet.feedparser.org,2
chimera.labs.oreilly.com,2
conadis.gob.do,2
confotur,2
confotur.mi,2
consulta.mitur.gob.do,2
corofit.com,2
cython.org,2
data.imf.org\,2
demo.pymupdf.io,2
developer.android.com,2
dgii.gov.do:80,2
dig,2
digecog.gob.do,2
digepr,2
digepres.gohttp:,2
domain.tld,2
dr_budget.abalancingact.com,2
drafts.csswg.org,2
en.wiktionary.org,2
erickt.github.io,2
events.timely.fun,2
ewbi.blogs.com,2
example.xom,2
freedesktop.org,2
fsf.org,2
gcc.gnu.org,2
geocoder.api.here.com,2
gikplus.com,2
git-scm.com,2
hdl.handle.net,2
hg.mozilla.org,2
host.name,2
httpwg.org,2
hypothesis.readthedocs.io,2
lenouvelliste.com,2
localhost:3128,2
lxr.mozilla.org,2
maps.googleapis.com,2
matplotlib.org,2
metacpan.org,2
msng.link,2
msp.gob.do,2
myrepo,2
ogtic.gob.do,2
onelink.to,2
opensource.adobe.com,2
openweathermap.org,2
plenamar.do,2
poletikard.com,2
projects.scipy.org,2
proxy,2
pubs.opengroup.org,2
pymupdf.io,2
pypdf.readthedocs.io,2
refspecs.linuxfoundation.org,2
reverse.geocoder.api.here.com,2
sdk.mrf.io,2
serviciosrd.gob.do,2
siuben.gob.do,2
sourceware.org,2
specifications.freedesktop.org,2
spider.wadsworth.org,2
startbigthinksmall.wordpress.com,2
static.docs.arm.com,2
support.microsoft.com,2
technet.microsoft.com,2
telegram.me,2
test.pypi.org,2
trendshift.io,2
uasd.edu.do,2
upload.pypi.org,2
user:[email],2
username:[email]:80,2
web.com,2
web.com:80,2
whatsapp.com,2
wheel.readthedocs.io,2
wvware.sourceforge.net,2
www.aduanas.gob.do,2
www.banrep.gov.co,2
www.ciprosrd.org,2
www.cmspara.com,2
www.cnri.reston.va.us,2
www.cwi.nl,2
www.freedesktop.org,2
www.frontaly.com,2
www.google-ananlytics.com,2
www.ietf.org,2
www.in-ulm.de,2
www.inaipi.gob.do,2
www.mapquestapi.com,2
www.microsoft.com,2
www.ogm.com.do,2
www.opensource.org,2
www.pyopenssl.org,2
www.pythonlabs.com,2
www.pythonware.com,2
www.red-dove.com,2
www.revestida.com,2
www.rfc-editor.org,2
www.scipy.org,2
www.swig.org,2
www.web,2
www.willmcgugan.com,2
www.zope.com,2
yahoo.com,2
youtu.be,2
{url},2
%s%s,1
``,1
a.c,1
a.d,1
accounts.google.com,1
acento.us17.list-manage.com,1
admin.servicios.mitur.gob.do,1
agencyorquidea.com,1
agricultura.gob.do,1
ajax.googleapis.com,1
ambiente.gob.do,1
anmepro.org,1
api.jqueryui.com,1
api.open-meteo.com,1
api.openrouteservice.o,1
api.what3words.com,1
"apim.dgii.gov.do,https:",1
apis.sb.gob.do,1
apisoftexp,1
apisoftexpert.servicio,1
apisoftexpert.servicios.mitur.g,1
archive.org,1
aulacentral.edu.do,1
aws.amazon.com,1
"ayuda.dgii.gov.do,https:",1
ayuntamientosde.gob.do,1
blog.ganssle.io,1
bugs.ghostscript.com,1
bugs.kde.org,1
caid.gob.do,1
cdn.addevent.com,1
cdn.by.wonderpush.com,1
cdndeportes.com.do,1
cdnradio.com.do,1
cemadoja.gob.do,1
certify-js.alexametrics.com,1
certify.alexametrics.com,1
clima-ivory-iota.vercel.app,1
coaarom.gob.do,1
collaboration.cmc.ec.gc.ca,1
confotu,1
consent.cookiebot.com,1
cors-anywhere.herokuapp.com,1
cran.r-project.org,1
data.iana.org,1
deultimominuto.net,1
dev.w3.org,1
developers.google.com,1
df.nearvana.do,1
"dgii.gov.do,http:",1
diecom.gob.do,1
digepres.g,1
digepres.go,1
digg.com,1
digitalassets.lib.berkeley.edu,1
discuss.python.org,1
dmlc.github.io,1
docs.bodo.ai,1
docs.oasis-open.org,1
docs.oracle.com,1
docs.pdfsharp.net,1
docs.pytest.org,1
documentation.sas.com,1
dotcolon.net,1
download.macromedia.com,1
druid.io,1
drupal.org,1
dspace.cc.tut.fi,1
edge-platform.sitecorecloud.io,1
elcaribe.com.do,1
en.wikibooks.org,1
en.wikiversity.org,1
"enevirtual.one.gob.do,https:",1
erp.ucateba.edu.do,1
example-site.com,1
example.com\x1b\\this,1
example.com\x5ctext,1
exiv2.org,1
exslt.org,1
extend.vimeocdn.com,1
fake.abc.web,1
fileserver.servicios.mitur.gob.do,1
filesystem-spec.readthedocs.io,1
flower-ads.com,1
force-color.org,1
forum.mupdf.com,1
frexx.de,1
gdc-v1-as-prd-usnc.azureweb,1
gdc-v1-as-prd-usnc.azurewebsit,1
getpocket.com,1
go.worldbank.org,1
greatplacetowork-cayc.com,1
huggingface.co,1
hynek.me,1
identidad.servicios.mitur.gob.do,1
ie7-js.googlecode.com,1
indocal.gob.do,1
indotel.gob.do,1
instant.page,1
ipython.org,1
issues.apache.org,1
j3-fortran.org,1
jquery.org,1
jqueryui.com,1
jsc.mgid.com,1
juventud.gob.do,1
l,1
localhost:5000,1
mathiasbynens.be,1
mathworld.wolfram.com,1
medium.com,1
mescyt.gob.do,1
micm.gob.do,1
ministeriodeeducacion.gob.do,1
mirex.gob.do,1
multimedia.noticiasin.com,1
multimediosdelcaribe.com.do,1
mypy-lang.org,1
mypyc.readthedocs.io,1
mysite.verizon.net,1
news.google.com,1
numba.discourse.group,1
numba.readthedocs.io,1
numexpr.readthedocs.io,1
"one.gob.do,http:",1
open.spotify.com,1
optimized-einsum.readthedocs.io,1
pagead2.googlesyndication.com,1
pandas,1
parquet.apache.org,1
pds-rings.seti.org:443,1
peak.telecommunity.com,1
people.eecs.berkeley.edu,1
pepy.tech,1
personal.math.ubc.ca,1
pip.one.go,1
platform-api.sharethis.com,1
poderjudicial.gob.do,1
portal.caasd.gob.do,1
presbrey.mit.edu,1
presidencia.gob.do,1
propeep.gob.do,1
publib.boulder.ibm.com,1
pv.github.io,1
pyinstaller.readthedocs.io,1
pyos.github.io,1
pyperclip.readthedocs.io,1
pypi.python.org,1
randomascii.wordpress.com,1
rdf.data-vocabulary.org,1
record.acento.com.do,1
record.com.do,1
revistapandora.com.do,1
rum-static.pingdom.net,1
savannah.nongnu.org,1
"sb.gob.do,https:",1
scipy-cookbook.readthedocs.io,1
scipy.org,1
script.crazyegg.com,1
servicios.mitur.gob,1
sit.mitur.gob.do,1
specs.frictionlessdata.io,1
ssl,1
stackverflow.com,1
static.pepy.tech,1
static.videoo.tv,1
stats.wp.com,1
sweetalert2.github.io,1
tss,1
tss.g,1
unicode.org,1
uteco.edu.do,1
w3c.github.io,1
web.whatsapp.com,1
wiki.mozilla.org,1
winprotocoldoc.blob.core.windows.net,1
wordpress.org,1
ww_winreg.jsiinc.com,1
www.311.gob.do,1
www.adess.gob.do,1
www.aiim.org,1
www.ams.org,1
www.arssenasa.gob.do,1
www.artifex.com,1
www.ats.ucla.edu,1
www.ban,1
www.bancen,1
www.bancentral,1
www.bdi.com.do,1
www.cepal.org,1
www.cl.cam.ac.uk,1
www.clarity.ms,1
www.cms.gov,1
www.coe.gob.do,1
www.consejotransparencia.cl,1
www.delicious.com,1
www.digicamsoft.com,1
www.edu.tw:81,1
www.egenix.com,1
www.elcar,1
www.flipcode.com,1
www.freebsd.org,1
www.gmarts.org,1
www.google-analytics.com,1
www.googleta,1
www.googletagservices.com,1
www.graficaobscura.com,1
www.hueyigroup.com,1
www.iana.org,1
www.icefi.org,1
www.inapa.gob.do,1
www.incart.gob.do,1
www.intc.com,1
www.intec.edu.do,1
www.littlecms.com,1
www.mathworks.com,1
www.matthewflickinger.com,1
www.mia.uni-saarland.de,1
www.mitur.gob.do,1
www.mozilla.org,1
www.on,1
www.openblas.net,1
www.opm.gov,1
www.paho.org,1
www.policianacional.gob.do,1
www.ryanjuckett.com,1
www.sisalri,1
www.spglobal.com,1
www.ssllabs.com,1
www.statsmodels.org,1
www.stumbleupon.com,1
www.superate.gob.do,1
www.thetopsites.net,1
www.tondering.dk,1
www.unicef.org,1
www.xfa.org,1
www.xyz.edu,1
www\.bancentral\.gov\.do,1
wwwn.cdc.gov,1
xarray.pydata.org,1
xlrd.readthedocs.io,1
yahoo.brand.edgar-online.com,1
{host}:{port,1
